30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
30,35.0,3.410000000000003,98.60000000000008
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
50,35.0,3.5600000000000014,99.40000000000003
50,35.0,3.5600000000000014,99.40000000000003
45,35.0,3.5300000000000016,99.35000000000004
45,35.0,3.5300000000000016,99.35000000000004
40,35.0,3.5000000000000018,99.30000000000004
40,35.0,3.5000000000000018,99.30000000000004
35,35.0,3.470000000000002,99.25000000000004
35,35.0,3.470000000000002,99.25000000000004
30,35.0,3.440000000000002,99.20000000000005
30,35.0,3.440000000000002,99.20000000000005
25,35.0,3.4100000000000024,99.15000000000005
25,35.0,3.4100000000000024,99.15000000000005
20,35.0,3.3800000000000026,99.10000000000005
20,35.0,3.3800000000000026,99.10000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
